1.工作流程规范
	1.需求整理：由产品负责整理需求并创建任务
	2.技术选型：由开发经理或技术主管负责决定项目需要使用的技术。比如：后端使用php+mysql，前端使用html+vue+node.js
	3.任务分配：由主管负责分拆任务，并使用第三方项目管理工具。比如：eteams，禅道
	4.数据库和代码框架构建：由主管负责基本数据库结构和框架代码文件分层
	5.测试发布：由开发人员发布到测试服务器，推荐使用自动部署工具。比如：git
	6.代码上线：由DBA负责测试代码上传到正式服务器和维护正式服务器数据库，推荐使用自动化构建工具。比如：jenkins

2.数据库规范
	1.数据表主键使用id ，auto_increment
	2.数据表表名和字段命名全小写，使用_连接create_time
	3.同一数据库使用同一前缀，相同功能的表使用相同后缀 user_role_link
	4.日志及报表类表建议用myisam，与交易，审核，金额相关的表建议用innodb引擎。总体来讲数据库默认innodb
	5.数据表和字段默认使用utf8字符集，字段和表都应当有注释
	6.是别的表的外键均使用xxx_id， 不使用外键约束，在逻辑中处理
	7.时间字段，除特殊情况一律采用int来记录unix_timestamp
	8.所有字段，均为非空，最好显示指定默认值
	9.如无必要所有表都加上create_time\create_user\update_time\update_user\locked,并把后台操作记录存入操作日志


3.代码规范
	1. 函数和成员变量使用驼峰法命名  showLine
	2. 变量使用_连接 $brand_id
	3. 类名首字母大写 Admin
	4. if/else  switch/case 使用注释说明 ，如代码过多建议另建其它函数实现
	5. 类class 在文档开头注释说明作用
	6. 成员变量和函数 用注释说明作用
	7. 接口通讯默认使用json json格式为{code:'接口状态码0|1',msg:"",data:{code:'业务状态码',...}}
	8.类文件名与类名保持一致，并遵从psr-4自动加载规范
